transaction_id,customer_id,industry,amount,dispute_reason,status,response_time_days,outcome,dispute_date
47d6ccc7,CUST1081,retail,34.76,product_not_received,open,,,2023-08-17
a2c055b9,CUST1017,finance,111.47,billing_error,open,,,2024-08-27
821ed35c,CUST1054,retail,39.5,duplicate,open,,,2024-06-01
8472f146,CUST1077,retail,565.63,billing_error,resolved,8.0,client_lost,2024-08-26
769c3b14,CUST1035,retail,761.22,duplicate,denied,14.0,client_lost,2023-10-12
ac73e0cf,CUST1019,retail,957.64,product_not_received,open,,,2023-04-05
007d197b,CUST1048,retail,365.39,product_not_received,denied,9.0,client_won,2025-01-17
343990bc,CUST1058,finance,133.58,service_not_as_described,open,,,2024-07-19
cd6c5bd8,CUST1037,finance,622.33,product_not_received,denied,7.0,client_won,2023-02-16
bff88622,CUST1084,retail,775.34,fraud,open,,,2023-04-14
82cb2928,CUST1048,travel,458.88,product_not_received,open,,,2024-01-15
cda50291,CUST1045,retail,673.47,fraud,denied,21.0,client_won,2024-06-30
35770415,CUST1093,retail,171.77,service_not_as_described,resolved,30.0,client_won,2024-12-02
034bb445,CUST1041,retail,236.76,fraud,resolved,13.0,client_lost,2023-03-09
d1e8144c,CUST1027,finance,877.6,product_not_received,open,,,2024-11-02
a35dbd70,CUST1063,travel,885.84,service_not_as_described,open,,,2023-09-29
00eb4b87,CUST1017,retail,747.54,billing_error,resolved,24.0,client_lost,2024-08-20
8dcfec38,CUST1051,travel,227.13,duplicate,denied,16.0,client_won,2025-02-12
7653132e,CUST1006,retail,161.31,duplicate,denied,14.0,client_won,2024-01-30
317f72dd,CUST1048,finance,996.16,billing_error,resolved,18.0,client_won,2024-11-27
03b95953,CUST1092,retail,684.89,billing_error,resolved,25.0,client_lost,2023-04-25
66dc639b,CUST1037,travel,166.58,fraud,denied,29.0,client_lost,2024-05-27
abae8435,CUST1097,retail,512.6,fraud,denied,10.0,client_won,2023-06-06
5b67c0f2,CUST1047,retail,543.99,billing_error,open,,,2024-09-05
01cb6baf,CUST1041,travel,29.28,product_not_received,resolved,8.0,client_won,2023-09-04
4ae7486c,CUST1072,retail,94.8,service_not_as_described,open,,,2025-02-17
ef17924d,CUST1068,retail,137.11,service_not_as_described,denied,6.0,client_lost,2024-06-24
ed924b12,CUST1077,travel,964.72,billing_error,denied,23.0,client_won,2024-12-31
43351190,CUST1039,travel,995.2,product_not_received,resolved,29.0,client_lost,2023-05-04
5574a718,CUST1031,retail,73.39,fraud,denied,18.0,client_won,2024-08-25
6caea248,CUST1028,retail,80.28,fraud,open,,,2023-03-11
70a29c07,CUST1004,travel,80.15,duplicate,resolved,22.0,client_lost,2023-08-08
f293e13a,CUST1069,retail,726.12,billing_error,denied,16.0,client_won,2025-03-14
e4bad747,CUST1060,travel,198.51,fraud,denied,14.0,client_lost,2024-03-09
11ab810c,CUST1052,travel,865.2,fraud,denied,21.0,client_won,2023-03-04
a9212f52,CUST1051,finance,345.91,fraud,open,,,2023-07-16
fd068c52,CUST1024,finance,454.13,service_not_as_described,open,,,2023-10-13
1860fb9c,CUST1059,retail,875.74,fraud,resolved,26.0,client_won,2023-02-21
f0dcab4b,CUST1083,finance,837.67,fraud,open,,,2023-06-20
177211a3,CUST1052,travel,486.54,service_not_as_described,open,,,2023-06-18
414f348a,CUST1048,retail,985.46,product_not_received,resolved,10.0,client_lost,2024-12-14
990eba76,CUST1093,finance,665.25,service_not_as_described,open,,,2023-07-14
20f562da,CUST1037,retail,969.02,billing_error,denied,18.0,client_won,2025-02-04
ff37393d,CUST1040,retail,59.64,service_not_as_described,denied,30.0,client_won,2023-02-28
d02c2868,CUST1065,retail,852.83,fraud,denied,3.0,client_won,2024-02-18
e180235c,CUST1015,finance,253.75,billing_error,open,,,2024-09-26
795aa08e,CUST1010,travel,660.8,billing_error,denied,11.0,client_lost,2023-07-29
24d683b9,CUST1085,finance,321.04,product_not_received,resolved,5.0,client_lost,2024-04-13
89bf5220,CUST1040,retail,19.22,billing_error,denied,4.0,client_won,2024-07-04
1ad02d4d,CUST1027,finance,272.55,product_not_received,open,,,2023-09-08
c288f916,CUST1047,travel,166.17,billing_error,denied,10.0,client_won,2024-11-14
9ced6cc3,CUST1070,travel,932.44,fraud,open,,,2023-09-28
aa2ba0e3,CUST1014,retail,744.99,duplicate,resolved,10.0,client_won,2025-01-04
c0b5d6e6,CUST1043,retail,690.62,product_not_received,denied,16.0,client_lost,2023-02-22
a7ed5109,CUST1011,finance,429.34,product_not_received,open,,,2023-01-04
dca33377,CUST1042,retail,640.74,product_not_received,open,,,2025-01-29
e14f66c7,CUST1056,finance,708.61,billing_error,open,,,2023-04-25
9ac0a2b5,CUST1009,finance,904.89,billing_error,open,,,2024-01-14
eab33497,CUST1074,finance,156.61,duplicate,open,,,2023-11-12
ae34c26d,CUST1046,retail,899.94,duplicate,denied,8.0,client_won,2023-12-29
22e5ff07,CUST1099,finance,885.29,service_not_as_described,denied,24.0,client_won,2023-08-31
1a9279f4,CUST1020,retail,882.6,fraud,open,,,2025-01-24
525f877f,CUST1042,travel,804.21,duplicate,resolved,6.0,client_won,2024-01-27
fadeb000,CUST1004,travel,230.21,service_not_as_described,resolved,10.0,client_won,2023-08-17
16096ef2,CUST1003,finance,201.2,product_not_received,resolved,28.0,client_won,2025-03-02
48145495,CUST1035,travel,645.07,service_not_as_described,denied,27.0,client_lost,2023-01-29
033131bc,CUST1014,travel,186.78,product_not_received,open,,,2023-04-22
23b9d8d0,CUST1076,travel,352.23,product_not_received,resolved,20.0,client_won,2024-01-30
ffa06695,CUST1073,retail,262.18,service_not_as_described,open,,,2024-06-16
0c4e8dbc,CUST1068,finance,722.24,duplicate,resolved,14.0,client_won,2024-11-11
a73be984,CUST1042,finance,320.78,fraud,denied,29.0,client_lost,2024-06-03
7e582807,CUST1039,finance,414.31,service_not_as_described,denied,10.0,client_won,2023-07-16
89d65ba3,CUST1053,finance,940.96,duplicate,denied,19.0,client_lost,2024-02-20
f71eb05a,CUST1070,retail,310.84,duplicate,resolved,26.0,client_lost,2024-04-21
6f293a1a,CUST1056,travel,678.87,billing_error,resolved,26.0,client_won,2024-11-05
1ddd9e19,CUST1010,travel,520.3,billing_error,resolved,3.0,client_won,2024-11-19
44e19d4c,CUST1039,retail,808.5,duplicate,open,,,2023-02-17
fc6af55e,CUST1031,travel,615.16,fraud,resolved,14.0,client_won,2025-01-05
df048f60,CUST1089,travel,499.43,duplicate,open,,,2024-11-02
4d16b100,CUST1088,retail,893.73,fraud,resolved,8.0,client_won,2024-12-13
29995b0e,CUST1066,travel,59.72,duplicate,open,,,2024-04-12
ce0cde4b,CUST1017,travel,670.9,billing_error,denied,11.0,client_lost,2024-09-19
8c79b9b7,CUST1092,finance,432.47,billing_error,resolved,29.0,client_won,2025-01-31
592d99ec,CUST1060,travel,266.6,duplicate,denied,9.0,client_lost,2024-10-03
fa6e6d28,CUST1030,travel,445.47,product_not_received,open,,,2023-10-06
0d8c267d,CUST1042,travel,894.1,fraud,open,,,2023-06-04
c6ff718f,CUST1029,travel,697.01,duplicate,open,,,2024-02-29
9c41e237,CUST1052,travel,547.19,service_not_as_described,open,,,2023-07-31
8ddc1a97,CUST1053,travel,905.79,billing_error,denied,1.0,client_lost,2024-05-03
e0242aae,CUST1000,travel,305.63,service_not_as_described,resolved,18.0,client_won,2024-05-14
22d0e8b0,CUST1028,travel,441.48,fraud,resolved,11.0,client_lost,2025-01-11
feda2c4c,CUST1021,travel,920.35,billing_error,denied,1.0,client_lost,2024-08-29
ad2fddb4,CUST1072,finance,36.83,service_not_as_described,open,,,2024-04-17
5aa548af,CUST1023,retail,267.55,product_not_received,open,,,2024-04-10
1370fcac,CUST1041,travel,763.62,service_not_as_described,resolved,25.0,client_lost,2023-09-16
63df1591,CUST1010,travel,29.19,billing_error,open,,,2023-12-25
93b98f3d,CUST1028,finance,77.93,fraud,open,,,2023-09-11
488d1624,CUST1025,retail,625.12,duplicate,open,,,2024-04-29
048a793d,CUST1085,retail,568.33,duplicate,resolved,23.0,client_lost,2025-02-24
3a5ec24f,CUST1047,retail,609.83,fraud,open,,,2023-11-15
a17acf97,CUST1013,finance,35.42,product_not_received,denied,22.0,client_lost,2024-02-11
b4aa2f27,CUST1091,retail,85.24,duplicate,open,,,2024-12-14
a55eb573,CUST1098,travel,851.79,billing_error,open,,,2025-03-26
65227b0e,CUST1072,retail,353.73,service_not_as_described,denied,12.0,client_won,2024-06-02
b09c90ce,CUST1082,travel,22.53,service_not_as_described,resolved,4.0,client_lost,2024-01-06
95f9b04d,CUST1081,travel,710.24,service_not_as_described,open,,,2025-01-21
f87dc397,CUST1066,finance,277.38,billing_error,resolved,15.0,client_lost,2025-01-18
b9c72e73,CUST1075,travel,329.08,duplicate,open,,,2023-10-13
2456c64e,CUST1057,retail,752.97,billing_error,denied,22.0,client_lost,2023-12-11
e057e097,CUST1003,travel,852.44,duplicate,resolved,7.0,client_lost,2025-03-27
e65d6cb6,CUST1033,travel,286.86,billing_error,denied,29.0,client_lost,2024-07-23
ed0a5a91,CUST1001,finance,948.58,fraud,open,,,2025-01-07
c5549e23,CUST1052,travel,559.62,duplicate,denied,16.0,client_lost,2024-04-03
bff9b0dd,CUST1002,retail,301.29,service_not_as_described,denied,8.0,client_lost,2024-11-10
bf2c8457,CUST1074,travel,478.53,billing_error,resolved,14.0,client_lost,2023-12-27
25eecd91,CUST1089,travel,278.21,product_not_received,open,,,2023-05-04
9e97d92e,CUST1092,retail,322.39,billing_error,denied,6.0,client_won,2023-08-10
